2017-11-09 09:29:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,57.8,23.4,1014.319,,241,WS25,0,0,183
2017-11-09 09:30:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,57.8,23.4,1014.319,,34,WS25,0,0,183
2017-11-09 09:31:25,0.0,0.0,0,,,,,,,,,0.00,2,13.43,,17.54,,57.8,23.4,1014.319,,159,WS25,0,0,183
2017-11-09 09:32:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,14.61,,57.9,23.3,1014.319,,251,WS25,0,0,183
2017-11-09 09:33:25,0.0,0.0,0,,,,,,,,,0.00,1,13.43,,14.61,,57.9,23.3,1014.319,,118,WS25,0,0,183
2017-11-09 09:34:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,57.9,23.2,1014.319,,86,WS25,0,0,183
2017-11-09 09:35:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,58.0,23.1,1014.319,,112,WS25,0,0,183
2017-11-09 09:36:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,58.0,23.1,1014.319,,124,WS25,0,0,183
2017-11-09 09:37:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,58.1,23.0,1014.319,,48,WS25,0,0,183
2017-11-09 09:38:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,58.1,22.9,1014.319,,79,WS25,0,0,183
2017-11-09 09:39:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,58.2,22.9,1014.319,,228,WS25,0,0,183
2017-11-09 09:40:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,58.2,22.8,1014.053,,220,WS25,0,0,183
2017-11-09 09:41:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,58.2,22.8,1014.053,,212,WS25,0,0,183
2017-11-09 09:42:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,58.3,22.7,1014.053,,152,WS25,0,0,183
2017-11-09 09:43:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,58.4,22.6,1014.053,,27,WS25,0,0,183
2017-11-09 09:44:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,20.46,,58.4,22.6,1014.053,,66,WS25,0,0,183
2017-11-09 09:45:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,20.46,,58.4,22.5,1014.053,,31,WS25,0,0,183
2017-11-09 09:46:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,20.46,,58.5,22.6,1014.053,,132,WS25,0,0,183
2017-11-09 09:47:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,58.6,22.6,1014.053,,120,WS25,0,0,183
2017-11-09 09:48:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,14.61,,58.7,22.6,1014.053,,133,WS25,0,0,183
2017-11-09 09:49:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,58.6,22.6,1014.053,,98,WS25,0,0,183
2017-11-09 09:50:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,14.61,,58.6,22.6,1013.786,,73,WS25,0,0,183
2017-11-09 09:51:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,63.0,24.4,1013.786,,12,WS25,0,0,183
2017-11-09 09:52:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,66.6,25.7,1014.053,,75,WS25,0,0,183
2017-11-09 09:53:25,0.0,0.0,0,,,,,,,,,0.00,2,13.43,,17.54,,68.3,26.7,1014.053,,239,WS25,0,0,183
2017-11-09 09:54:25,0.0,0.0,0,,,,,,,,,0.00,2,13.43,,14.61,,72.1,28.4,1013.786,,209,WS25,0,0,183
2017-11-09 09:55:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,34.3,21.3,1013.786,,217,WS25,0,0,183
2017-11-09 09:56:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,14.8,16.2,1014.053,,172,WS25,0,0,183
2017-11-09 09:57:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,4.4,13.6,1013.786,,45,WS25,0,0,183
2017-11-09 09:58:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-1.3,12.0,1013.786,,243,WS25,0,0,183
2017-11-09 09:59:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-7.0,11.2,1013.786,,160,WS25,0,0,183
2017-11-09 10:00:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-11.4,10.5,1013.786,,128,WS25,0,0,183
2017-11-09 10:01:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,-1.6,10.7,1013.786,,2,WS25,0,0,183
2017-11-09 10:02:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-9.7,10.5,1013.786,,65,WS25,0,0,183
2017-11-09 10:03:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,17.54,,-4.7,10.4,1013.786,,254,WS25,0,0,183
2017-11-09 10:04:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-7.4,10.3,1013.786,,208,WS25,0,0,183
2017-11-09 10:05:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,14.61,,-0.1,10.8,1013.786,,92,WS25,0,0,183
2017-11-09 10:06:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,-2.3,11.0,1013.786,,149,WS25,0,0,183
2017-11-09 10:07:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-6.0,10.5,1013.786,,56,WS25,0,0,183
2017-11-09 10:08:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,14.61,,-1.4,10.6,1013.786,,193,WS25,0,0,183
2017-11-09 10:09:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,4.6,11.1,1013.520,,226,WS25,0,0,183
2017-11-09 10:10:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-8.6,10.5,1013.520,,43,WS25,0,0,183
2017-11-09 10:11:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-4.0,10.4,1013.786,,0,WS25,0,0,183
2017-11-09 10:12:25,0.0,0.0,0,,,,,,,,,0.00,1,13.43,,14.61,,2.2,10.9,1013.786,,28,WS25,0,0,183
2017-11-09 10:13:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-11.7,10.3,1013.520,,191,WS25,0,0,183
2017-11-09 10:14:25,0.0,0.0,0,,,,,,,,,0.00,1,13.43,,14.61,,-12.8,9.8,1013.520,,84,WS25,0,0,183
2017-11-09 10:15:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,-8.7,9.9,1013.520,,229,WS25,0,0,183
2017-11-09 10:16:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-5.0,10.2,1013.520,,70,WS25,0,0,183
2017-11-09 10:17:25,0.0,0.0,0,,,,,,,,,0.00,1,13.43,,11.69,,0.5,10.6,1013.520,,52,WS25,0,0,183
2017-11-09 10:18:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,7.0,11.2,1013.520,,56,WS25,0,0,183
2017-11-09 10:19:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-8.8,10.4,1013.520,,38,WS25,0,0,183
2017-11-09 10:20:25,0.0,0.0,0,,,,,,,,,0.00,2,13.47,,17.54,,-14.6,9.7,1013.520,,169,WS25,0,0,183
2017-11-09 10:21:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-13.6,9.5,1013.520,,193,WS25,0,0,183
2017-11-09 10:22:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-8.9,9.8,1013.520,,51,WS25,0,0,183
2017-11-09 10:23:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-3.9,10.1,1013.254,,41,WS25,0,0,183
2017-11-09 10:24:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-14.8,9.7,1013.520,,25,WS25,0,0,183
2017-11-09 10:25:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-19.3,9.3,1013.520,,221,WS25,0,0,183
2017-11-09 10:26:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-18.9,9.2,1013.254,,93,WS25,0,0,183
2017-11-09 10:27:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-14.2,9.3,1013.254,,6,WS25,0,0,183
2017-11-09 10:28:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-15.5,9.5,1013.254,,36,WS25,0,0,183
2017-11-09 10:29:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-20.8,9.1,1013.254,,91,WS25,0,0,183
2017-11-09 10:30:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-22.9,8.8,1012.988,,215,WS25,0,0,183
2017-11-09 10:31:25,0.0,0.0,0,,,,,,,,,0.00,2,13.43,,17.54,,-24.2,8.6,1013.254,,73,WS25,0,0,183
2017-11-09 10:32:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-24.9,8.6,1013.254,,152,WS25,0,0,183
2017-11-09 10:33:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-25.3,8.5,1012.988,,12,WS25,0,0,183
2017-11-09 10:34:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-25.5,8.5,1012.988,,165,WS25,0,0,183
2017-11-09 10:35:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-25.6,8.5,1012.988,,90,WS25,0,0,183
2017-11-09 10:36:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-25.7,8.5,1013.254,,148,WS25,0,0,183
2017-11-09 10:37:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-26.3,8.4,1013.254,,153,WS25,0,0,183
2017-11-09 10:38:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-26.5,8.4,1013.254,,49,WS25,0,0,183
2017-11-09 10:39:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,14.61,,-26.6,8.4,1013.254,,89,WS25,0,0,183
2017-11-09 10:40:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-26.5,17.4,1013.254,,28,WS25,0,0,183
2017-11-09 10:41:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-26.1,17.0,1013.254,,18,WS25,0,0,183
2017-11-09 10:42:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-26.3,12.7,1012.988,,239,WS25,0,0,183
2017-11-09 10:43:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-26.6,10.9,1013.254,,159,WS25,0,0,183
2017-11-09 10:44:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-26.8,9.9,1013.254,,164,WS25,0,0,183
2017-11-09 10:45:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-26.9,9.4,1013.254,,144,WS25,0,0,183
2017-11-09 10:46:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.0,9.1,1013.254,,244,WS25,0,0,183
2017-11-09 10:47:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-27.0,9.0,1012.988,,38,WS25,0,0,183
2017-11-09 10:48:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.0,8.9,1012.988,,31,WS25,0,0,183
2017-11-09 10:49:25,0.0,0.0,0,,,,,,,,,0.00,1,13.43,,11.69,,-27.0,8.8,1012.722,,177,WS25,0,0,183
2017-11-09 10:50:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.0,8.8,1012.722,,88,WS25,0,0,183
2017-11-09 10:51:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.0,8.8,1012.988,,179,WS25,0,0,183
2017-11-09 10:52:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.0,8.8,1012.988,,151,WS25,0,0,183
2017-11-09 10:53:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.0,8.8,1012.988,,175,WS25,0,0,183
2017-11-09 10:54:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.0,8.8,1012.988,,133,WS25,0,0,183
2017-11-09 10:55:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.1,8.8,1012.988,,253,WS25,0,0,183
2017-11-09 10:56:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.1,8.9,1012.722,,145,WS25,0,0,183
2017-11-09 10:57:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,8.77,,-27.1,8.9,1012.722,,214,WS25,0,0,183
2017-11-09 10:58:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-27.1,8.9,1012.722,,132,WS25,0,0,183
2017-11-09 10:59:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-23.9,15.2,1012.722,,231,WS25,0,0,183
2017-11-09 11:00:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-25.5,11.8,1012.722,,92,WS25,0,0,183
2017-11-09 11:01:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-22.6,18.1,1012.722,,18,WS25,0,0,183
2017-11-09 11:02:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-16.9,29.3,1012.456,,188,WS25,0,0,183
2017-11-09 11:03:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,11.69,,-17.1,26.7,1012.456,,249,WS25,0,0,183
2017-11-09 11:04:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-12.6,34.2,1012.722,,8,WS25,0,0,183
2017-11-09 11:05:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-10.0,36.9,1012.722,,230,WS25,0,0,183
2017-11-09 11:06:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,8.77,,-3.1,46.3,1012.456,,239,WS25,0,0,183
2017-11-09 11:07:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,0.6,51.5,1012.456,,108,WS25,0,0,183
2017-11-09 11:08:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,3.3,55.3,1012.456,,161,WS25,0,0,183
2017-11-09 11:09:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,5.2,57.4,1012.456,,148,WS25,0,0,183
2017-11-09 11:10:25,0.0,0.0,0,,,,,,,,,0.00,1,13.43,,8.77,,7.4,59.6,1012.456,,147,WS25,0,0,183
2017-11-09 11:11:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,8.7,58.3,1012.456,,236,WS25,0,0,183
2017-11-09 11:12:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,9.3,57.7,1012.456,,48,WS25,0,0,183
2017-11-09 11:13:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,9.6,56.4,1012.456,,231,WS25,0,0,183
2017-11-09 11:14:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,10.5,53.4,1012.456,,96,WS25,0,0,183
2017-11-09 11:15:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,10.6,55.6,1012.456,,204,WS25,0,0,183
2017-11-09 11:16:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,8.77,,10.4,57.7,1012.456,,195,WS25,0,0,183
2017-11-09 11:17:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,10.2,57.8,1012.456,,126,WS25,0,0,183
2017-11-09 11:18:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,10.3,60.2,1012.456,,192,WS25,0,0,183
2017-11-09 11:19:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,11.0,60.7,1012.456,,243,WS25,0,0,183
2017-11-09 11:20:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,14.5,59.7,1012.456,,39,WS25,0,0,183
2017-11-09 11:21:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,8.77,,17.8,60.3,1012.456,,83,WS25,0,0,183
2017-11-09 11:22:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,20.7,62.1,1012.456,,197,WS25,0,0,183
2017-11-09 11:23:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,23.8,62.6,1012.190,,10,WS25,0,0,183
2017-11-09 11:24:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,14.2,61.1,1012.190,,59,WS25,0,0,183
2017-11-09 11:25:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,8.77,,-6.5,60.1,1012.190,,103,WS25,0,0,183
2017-11-09 11:26:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,8.77,,-14.9,60.2,1012.190,,58,WS25,0,0,183
2017-11-09 11:27:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-18.1,53.7,1012.190,,169,WS25,0,0,183
2017-11-09 11:28:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,5.84,,-19.9,57.8,1012.190,,255,WS25,0,0,183
2017-11-09 11:29:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,8.77,,-21.1,51.2,1012.190,,64,WS25,0,0,183
2017-11-09 11:30:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,5.84,,-21.7,58.0,1012.190,,241,WS25,0,0,183
2017-11-09 11:31:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-21.7,55.2,1012.190,,88,WS25,0,0,183
2017-11-09 11:32:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,5.84,,-20.3,59.0,1012.190,,128,WS25,0,0,183
2017-11-09 11:33:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-18.6,54.3,1011.924,,102,WS25,0,0,183
2017-11-09 11:34:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-15.6,55.5,1012.190,,68,WS25,0,0,183
2017-11-09 11:35:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-10.8,52.9,1012.190,,115,WS25,0,0,183
2017-11-09 11:36:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-5.7,55.3,1012.190,,155,WS25,0,0,183
2017-11-09 11:37:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-2.1,59.3,1012.190,,179,WS25,0,0,183
2017-11-09 11:38:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,1.3,60.4,1012.190,,50,WS25,0,0,183
2017-11-09 11:39:25,0.0,0.0,0,,,,,,,,,0.00,1,13.47,,5.84,,5.9,55.2,1012.190,,101,WS25,0,0,183
2017-11-09 11:40:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,5.84,,9.7,51.0,1012.190,,75,WS25,0,0,183
2017-11-09 11:41:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,11.5,50.8,1011.924,,102,WS25,0,0,183
2017-11-09 11:42:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,12.3,51.3,1011.924,,175,WS25,0,0,183
2017-11-09 11:43:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,5.84,,13.7,49.4,1011.924,,214,WS25,0,0,183
2017-11-09 11:44:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,5.84,,14.9,52.6,1011.924,,157,WS25,0,0,183
2017-11-09 11:45:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,16.2,51.3,1011.924,,251,WS25,0,0,183
2017-11-09 11:46:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,16.9,50.3,1011.924,,61,WS25,0,0,183
2017-11-09 11:47:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,17.1,49.5,1011.924,,124,WS25,0,0,183
2017-11-09 11:48:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,18.0,53.2,1011.924,,3,WS25,0,0,183
2017-11-09 11:49:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,18.6,55.2,1011.924,,208,WS25,0,0,183
2017-11-09 11:50:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,2.92,,20.3,59.3,1011.658,,40,WS25,0,0,183
2017-11-09 11:51:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,5.84,,23.5,60.6,1011.924,,36,WS25,0,0,183
2017-11-09 11:52:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,14.1,60.1,1011.658,,56,WS25,0,0,183
2017-11-09 11:53:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-6.7,60.1,1011.924,,13,WS25,0,0,183
2017-11-09 11:54:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-15.3,60.0,1011.924,,248,WS25,0,0,183
2017-11-09 11:55:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-19.3,59.8,1011.924,,118,WS25,0,0,183
2017-11-09 11:56:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-21.5,59.8,1011.924,,172,WS25,0,0,183
2017-11-09 11:57:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-22.5,56.0,1011.658,,16,WS25,0,0,183
2017-11-09 11:58:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-23.1,51.0,1011.924,,127,WS25,0,0,183
2017-11-09 11:59:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-23.3,56.7,1011.924,,134,WS25,0,0,183
2017-11-09 12:00:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-23.4,58.4,1011.924,,133,WS25,0,0,183
2017-11-09 12:01:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-23.4,59.0,1011.658,,62,WS25,0,0,183
2017-11-09 12:02:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-23.4,59.3,1011.658,,103,WS25,0,0,183
2017-11-09 12:03:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.4,59.3,1011.658,,46,WS25,0,0,183
2017-11-09 12:04:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-23.4,59.4,1011.658,,83,WS25,0,0,183
2017-11-09 12:05:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,5.84,,-23.4,59.4,1011.391,,187,WS25,0,0,183
2017-11-09 12:06:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.4,59.4,1011.658,,22,WS25,0,0,183
2017-11-09 12:07:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,2.92,,-23.4,59.4,1011.658,,182,WS25,0,0,183
2017-11-09 12:08:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-23.3,59.3,1011.658,,114,WS25,0,0,183
2017-11-09 12:09:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.4,59.4,1011.658,,25,WS25,0,0,183
2017-11-09 12:10:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.5,59.4,1011.658,,8,WS25,0,0,183
2017-11-09 12:11:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.6,59.4,1011.391,,235,WS25,0,0,183
2017-11-09 12:12:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-23.6,59.5,1011.658,,117,WS25,0,0,183
2017-11-09 12:13:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-23.6,59.4,1011.658,,230,WS25,0,0,183
2017-11-09 12:14:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.7,59.5,1011.391,,184,WS25,0,0,183
2017-11-09 12:15:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.7,59.5,1011.658,,248,WS25,0,0,183
2017-11-09 12:16:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.7,59.2,1011.658,,198,WS25,0,0,183
2017-11-09 12:17:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.7,59.3,1011.658,,85,WS25,0,0,183
2017-11-09 12:18:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.7,59.1,1011.391,,220,WS25,0,0,183
2017-11-09 12:19:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.7,59.2,1011.658,,201,WS25,0,0,183
2017-11-09 12:20:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.7,59.1,1011.391,,106,WS25,0,0,183
2017-11-09 12:21:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.8,59.2,1011.391,,253,WS25,0,0,183
2017-11-09 12:22:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,2.92,,-23.8,59.0,1011.391,,151,WS25,0,0,183
2017-11-09 12:23:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,5.84,,-23.8,58.9,1011.391,,6,WS25,0,0,183
2017-11-09 12:24:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.8,58.6,1011.391,,203,WS25,0,0,183
2017-11-09 12:25:25,0.0,0.0,0,,,,,,,,,0.00,0,13.43,,2.92,,-23.9,58.6,1011.125,,109,WS25,0,0,183
2017-11-09 12:26:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.9,58.3,1011.391,,241,WS25,0,0,183
2017-11-09 12:27:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.9,58.2,1011.391,,98,WS25,0,0,183
2017-11-09 12:28:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.9,58.4,1011.391,,196,WS25,0,0,183
2017-11-09 12:29:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.9,58.3,1011.125,,58,WS25,0,0,183
2017-11-09 12:30:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.9,58.1,1011.391,,227,WS25,0,0,183
2017-11-09 12:31:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.9,58.2,1011.391,,190,WS25,0,0,183
2017-11-09 12:32:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.9,58.1,1011.391,,231,WS25,0,0,183
2017-11-09 12:33:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-23.9,58.0,1011.391,,116,WS25,0,0,183
2017-11-09 12:34:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-24.0,58.0,1011.125,,155,WS25,0,0,183
2017-11-09 12:35:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-24.0,57.9,1011.391,,118,WS25,0,0,183
2017-11-09 12:36:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,0.00,,-24.0,57.8,1011.125,,244,WS25,0,0,183
2017-11-09 12:37:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-24.0,57.7,1011.391,,107,WS25,0,0,183
2017-11-09 12:38:25,0.0,0.0,0,,,,,,,,,0.00,0,13.47,,2.92,,-24.0,57.9,1011.125,,185,WS25,0,0,183
